n	time_QuickSort
2953	333
2954	437
2955	324
2956	333
2957	330
2958	598
2959	326
2960	326
2961	367
2962	355
2963	408
2964	378
2965	343
2966	330
2967	331
2968	323
2969	331
2970	324
2971	635
2972	583
2973	474
2974	464
2975	336
2976	323
2977	331
2978	330
2979	327
2980	342
2981	326
2982	336
2983	336
2984	431
2985	328
2986	341
2987	339
2988	549
2989	456
2990	374
2991	356
2992	378
2993	363
2994	363
2995	362
2996	343
2997	342
2998	364
2999	344
3000	340
3001	347
3002	350
3003	364
3004	349
3005	348
3006	350
3007	341
3008	352
3009	349
3010	352
3011	378
3012	387
3013	349
3014	369
3015	378
3016	349
3017	357
3018	389
3019	366
3020	350
3021	356
3022	341
3023	338
3024	331
3025	351
3026	345
3027	345
3028	341
3029	331
3030	363
3031	354
3032	440
3033	418
3034	338
3035	331
3036	339
3037	354
3038	327
3039	377
3040	333
3041	349
3042	345
3043	377
3044	517
3045	344
3046	404
3047	380
3048	360
3049	430
3050	403
3051	503
3052	528
3053	558
3054	491
3055	398
3056	471
3057	347
3058	341
3059	337
3060	345
3061	355
3062	334
3063	339
3064	344
3065	332
3066	343
3067	360
3068	350
3069	364
3070	415
3071	386
3072	390
3073	380
3074	384
3075	376
3076	352
3077	355
3078	356
3079	351
3080	355
3081	348
3082	370
3083	351
3084	359
3085	348
3086	356
3087	352
3088	353
3089	354
3090	351
3091	369
3092	349
3093	349
3094	420
3095	355
3096	358
3097	372
3098	397
3099	401
3100	385
3101	382
3102	370
3103	379
3104	406
3105	359
3106	364
3107	368
3108	380
3109	354
3110	353
3111	372
3112	357
3113	361
3114	375
3115	358
3116	363
3117	361
3118	358
3119	363
3120	384
3121	347
3122	423
3123	370
3124	357
3125	428
3126	507
3127	354
3128	378
3129	368
3130	369
3131	376
3132	475
3133	542
3134	538
3135	526
3136	370
3137	444
3138	434
3139	462
3140	407
3141	357
3142	358
3143	383
3144	368
3145	380
3146	369
3147	382
3148	377
3149	424
3150	404
3151	395
3152	400
3153	403
3154	384
3155	384
3156	397
3157	404
3158	389
3159	391
3160	395
3161	361
3162	359
3163	376
3164	368
3165	369
3166	367
3167	366
3168	381
3169	371
3170	364
3171	400
3172	428
3173	359
3174	372
3175	358
3176	360
3177	370
3178	367
3179	376
3180	374
3181	396
3182	391
3183	382
3184	378
3185	371
3186	361
3187	366
3188	360
3189	376
3190	377
3191	394
3192	367
3193	369
3194	350
3195	370
3196	363
3197	380
3198	373
3199	395
3200	388
3201	373
3202	363
3203	377
3204	377
3205	367
3206	372
3207	379
3208	386
3209	437
3210	381
3211	368
3212	482
3213	449
3214	407
3215	390
3216	371
3217	383
3218	375
3219	408
3220	394
3221	448
3222	364
3223	398
3224	393
3225	382
3226	395
3227	390
3228	392
3229	383
3230	391
3231	426
3232	387
3233	371
3234	373
3235	367
3236	374
3237	391
3238	399
3239	371
3240	410
3241	384
3242	382
3243	375
3244	367
3245	372
3246	383
3247	394
3248	372
3249	365
3250	375
3251	388
3252	379
3253	396
3254	387
3255	385
3256	389
3257	383
3258	377
3259	358
3260	385
3261	380
3262	380
3263	374
3264	400
3265	393
3266	385
3267	383
3268	359
3269	379
3270	372
3271	460
3272	438
3273	372
3274	369
3275	373
3276	413
3277	367
3278	384
3279	374
3280	373
3281	376
3282	384
3283	363
3284	361
3285	358
3286	378
3287	388
3288	400
3289	369
3290	375
3291	535
3292	369
3293	371
3294	371
3295	384
3296	369
3297	382
3298	382
3299	377
3300	367
3301	385
3302	376
3303	408
3304	385
3305	392
3306	379
3307	389
3308	369
3309	374
3310	400
3311	557
3312	370
3313	388
3314	380
3315	381
3316	362
3317	396
3318	375
3319	371
3320	409
3321	395
3322	374
3323	368
3324	373
3325	389
3326	382
3327	378
3328	381
3329	378
3330	378
3331	514
3332	382
3333	382
3334	390
3335	386
3336	382
3337	381
3338	380
3339	394
3340	381
3341	377
3342	380
3343	380
3344	376
3345	364
3346	370
3347	382
3348	435
3349	373
3350	398
3351	581
3352	394
3353	382
3354	369
3355	371
3356	373
3357	372
3358	373
3359	378
3360	374
3361	374
3362	382
3363	372
3364	370
3365	387
3366	374
3367	369
3368	364
3369	460
3370	477
3371	380
3372	377
3373	361
3374	369
3375	373
3376	428
3377	378
3378	380
3379	355
3380	382
3381	379
3382	382
3383	383
3384	383
3385	377
3386	390
3387	372
3388	391
3389	396
3390	616
3391	372
3392	378
3393	371
3394	379
3395	369
3396	378
3397	377
3398	378
3399	395
3400	392
3401	364
3402	387
3403	381
3404	375
3405	372
3406	379
3407	386
3408	367
3409	399
3410	636
3411	382
3412	384
3413	374
3414	380
3415	387
3416	402
3417	370
3418	375
3419	378
3420	390
3421	390
3422	375
3423	391
3424	377
3425	374
3426	380
3427	388
3428	394
3429	382
3430	531
3431	375
3432	386
3433	397
3434	386
3435	547
3436	391
3437	377
3438	379
3439	389
3440	385
3441	387
3442	389
3443	380
3444	379
3445	383
3446	396
3447	392
3448	526
3449	418
3450	371
3451	371
3452	376
3453	388
3454	381
3455	404
3456	384
3457	380
3458	378
3459	380
3460	388
3461	396
3462	371
3463	375
3464	490
3465	377
3466	368
3467	385
3468	603
3469	375
3470	389
3471	405
3472	766
3473	626
3474	605
3475	382
3476	386
3477	398
3478	399
3479	408
3480	392
3481	395
3482	412
3483	402
3484	401
3485	576
3486	399
3487	396
3488	390
3489	385
3490	401
3491	388
3492	391
3493	414
3494	393
3495	408
3496	393
3497	383
3498	384
3499	394
3500	394
3501	410
3502	401
3503	404
3504	530
3505	395
3506	400
3507	422
3508	397
3509	406
3510	415
3511	401
3512	395
3513	427
3514	396
3515	406
3516	391
3517	408
3518	410
3519	419
3520	399
3521	398
3522	405
3523	535
3524	393
3525	396
3526	411
3527	411
3528	406
3529	404
3530	394
3531	404
3532	389
3533	398
3534	395
3535	399
3536	404
3537	394
3538	440
3539	394
3540	381
3541	638
3542	386
3543	473
3544	400
3545	392
3546	397
3547	386
3548	404
3549	403
3550	397
3551	393
3552	397
3553	403
3554	391
3555	653
3556	736
3557	613
3558	585
3559	470
3560	418
3561	433
3562	443
3563	464
3564	423
3565	446
3566	427
3567	466
3568	525
3569	411
3570	475
3571	545
3572	641
3573	778
3574	462
3575	399
3576	411
3577	419
3578	405
3579	415
3580	416
3581	402
3582	429
3583	418
3584	442
3585	439
3586	460
3587	467
3588	400
3589	423
3590	409
3591	675
3592	455
3593	417
3594	410
3595	414
3596	423
3597	454
3598	403
3599	409
3600	432
3601	413
3602	419
3603	453
3604	480
3605	415
3606	518
3607	418
3608	574
3609	478
3610	476
3611	438
3612	444
3613	421
3614	420
3615	439
3616	444
3617	453
3618	461
3619	419
3620	414
3621	414
3622	425
3623	490
3624	412
3625	553
3626	563
3627	409
3628	411
3629	413
3630	420
3631	411
3632	429
3633	418
3634	494
3635	423
3636	419
3637	413
3638	422
3639	417
3640	431
3641	437
3642	501
3643	621
3644	443
3645	414
3646	422
3647	417
3648	419
3649	425
3650	418
3651	421
3652	433
3653	419
3654	429
3655	412
3656	434
3657	422
3658	419
3659	414
3660	544
3661	528
3662	432
3663	438
3664	414
3665	424
3666	415
3667	425
3668	412
3669	424
3670	522
3671	422
3672	461
3673	580
3674	421
3675	578
3676	424
3677	676
3678	430
3679	482
3680	420
3681	476
3682	449
3683	423
3684	415
3685	458
3686	457
3687	449
3688	489
3689	421
3690	440
3691	416
3692	415
3693	554
3694	631
3695	443
3696	477
3697	505
3698	415
3699	422
3700	424
3701	432
3702	430
3703	428
3704	480
3705	437
3706	613
3707	607
3708	518
3709	666
3710	431
3711	425
3712	418
3713	513
3714	418
3715	416
3716	438
3717	452
3718	440
3719	438
3720	435
3721	439
3722	441
3723	451
3724	442
3725	440
3726	486
3727	440
3728	454
3729	430
3730	428
3731	449
3732	455
3733	432
3734	445
3735	440
3736	435
3737	435
3738	509
3739	532
3740	570
3741	431
3742	553
3743	558
3744	434
3745	522
3746	434
3747	418
3748	437
3749	424
3750	438
3751	433
3752	418
3753	420
3754	438
3755	432
3756	431
3757	446
3758	474
3759	537
3760	436
3761	429
3762	415
3763	427
3764	447
3765	446
3766	432
3767	432
3768	434
3769	433
3770	450
3771	433
3772	637
3773	604
3774	638
3775	471
3776	525
3777	426
3778	437
3779	431
3780	449
3781	454
3782	430
3783	447
3784	437
3785	563
3786	479
3787	431
3788	432
3789	432
3790	435
3791	612
3792	434
3793	451
3794	446
3795	432
3796	443
3797	437
3798	424
3799	437
3800	422
3801	459
3802	428
3803	431
3804	453
3805	503
3806	504
3807	576
3808	737
3809	475
3810	502
3811	445
3812	454
3813	462
3814	438
3815	444
3816	447
3817	443
3818	434
3819	462
3820	432
3821	433
3822	426
3823	438
3824	536
3825	532
3826	425
3827	449
3828	463
3829	440
3830	444
3831	433
3832	440
3833	448
3834	436
3835	442
3836	480
3837	447
3838	449
3839	438
3840	533
3841	751
3842	594
3843	461
3844	467
3845	456
3846	438
3847	458
3848	445
3849	465
3850	437
3851	429
3852	466
3853	457
3854	439
3855	452
3856	438
3857	614
3858	453
3859	489
3860	506
3861	462
3862	440
3863	440
3864	438
3865	438
3866	445
3867	470
3868	470
3869	442
3870	445
3871	443
3872	444
3873	578
3874	559
3875	534
3876	443
3877	570
3878	450
3879	468
3880	454
3881	463
3882	545
3883	442
3884	443
3885	488
3886	465
3887	448
3888	495
3889	494
3890	436
3891	469
3892	452
3893	471
3894	444
3895	441
3896	439
3897	483
3898	449
3899	442
3900	459
3901	445
3902	456
3903	446
3904	471
3905	445
3906	527
3907	451
3908	465
3909	490
3910	590
3911	564
3912	431
3913	598
3914	473
3915	474
3916	475
3917	457
3918	439
3919	449
3920	460
3921	428
3922	460
3923	454
3924	442
3925	463
3926	441
3927	443
3928	450
3929	451
3930	447
3931	464
3932	550
3933	449
3934	455
3935	451
3936	458
3937	451
3938	454
3939	467
3940	456
3941	472
3942	454
3943	435
3944	431
3945	649
3946	450
3947	447
3948	443
3949	462
3950	479
3951	456
3952	449
3953	452
3954	480
3955	461
3956	448
3957	435
3958	471
3959	447
3960	436
3961	442
3962	451
3963	435
3964	450
3965	437
3966	482
3967	458
3968	450
3969	443
3970	436
3971	447
3972	445
3973	525
3974	448
3975	443
3976	449
3977	447
3978	485
3979	473
3980	514
3981	443
3982	489
3983	442
3984	452
3985	464
3986	446
3987	484
3988	443
3989	444
3990	454
3991	441
3992	456
3993	456
3994	444
3995	454
3996	438
3997	452
3998	449
3999	461
4000	457
4001	438
4002	457
4003	438
4004	477
4005	455
4006	485
4007	455
4008	458
4009	459
4010	450
4011	523
4012	463
4013	458
4014	457
4015	468
4016	446
4017	455
4018	463
4019	456
4020	459
4021	457
4022	432
4023	450
4024	465
4025	467
4026	461
4027	451
4028	456
4029	454
4030	459
4031	462
4032	481
4033	459
4034	456
4035	462
4036	453
4037	452
4038	454
4039	472
4040	457
4041	449
4042	464
4043	456
4044	463
4045	462
4046	460
4047	459
4048	462
4049	444
4050	463
4051	456
4052	695
4053	656
4054	720
4055	707
4056	631
4057	607
4058	599
4059	487
4060	506
4061	501
4062	483
4063	486
4064	521
4065	489
4066	593
4067	592
4068	488
4069	533
4070	540
4071	581
4072	576
4073	498
4074	531
4075	478
4076	577
4077	555
4078	683
4079	545
4080	472
4081	601
4082	514
4083	484
4084	528
4085	583
4086	675
4087	526
4088	508
4089	496
4090	466
4091	483
4092	468
4093	473
4094	527
4095	483
4096	475
4097	488
4098	472
4099	483
4100	515
4101	455
4102	480
4103	486
4104	523
4105	479
4106	482
4107	587
4108	649
4109	487
4110	492
4111	498
4112	479
4113	485
4114	481
4115	478
4116	479
4117	505
4118	491
4119	502
4120	473
4121	468
4122	490
4123	493
4124	485
4125	478
4126	458
4127	473
4128	517
4129	477
4130	495
4131	473
4132	484
4133	509
4134	481
4135	467
4136	477
4137	480
4138	471
4139	485
4140	480
4141	552
4142	454
4143	460
4144	487
4145	467
4146	473
4147	468
4148	484
4149	468
4150	477
4151	473
4152	473
4153	579
4154	464
4155	478
4156	465
4157	464
4158	474
4159	541
4160	469
4161	532
4162	485
4163	478
4164	473
4165	468
4166	456
4167	496
4168	480
4169	472
4170	472
4171	494
4172	464
4173	464
4174	473
4175	474
4176	494
4177	488
4178	617
4179	463
4180	458
4181	482
4182	656
4183	472
4184	470
4185	480
4186	479
4187	463
4188	495
4189	478
4190	481
4191	471
4192	484
4193	516
4194	473
4195	504
4196	465
4197	483
4198	481
4199	470
4200	475
4201	494
4202	483
4203	483
4204	471
4205	477
4206	482
4207	625
4208	467
4209	489
4210	488
4211	496
4212	497
4213	482
4214	484
4215	497
4216	476
4217	476
4218	475
4219	487
4220	488
4221	492
4222	491
4223	486
4224	488
4225	511
4226	491
4227	518
4228	481
4229	479
4230	476
4231	478
4232	479
4233	475
4234	476
4235	490
4236	497
4237	479
4238	489
4239	477
4240	476
4241	515
4242	490
4243	479
4244	495
4245	504
4246	460
4247	488
4248	483
4249	494
4250	486
4251	523
4252	510
4253	470
4254	600
4255	481
4256	475
4257	507
4258	492
4259	525
4260	490
4261	501
4262	468
4263	500
4264	491
4265	482
4266	493
4267	493
4268	505
4269	500
4270	496
4271	472
4272	494
4273	478
4274	485
4275	503
4276	523
4277	514
4278	607
4279	531
4280	860
4281	706
4282	813
4283	866
4284	499
4285	661
4286	494
4287	494
4288	486
4289	498
4290	519
4291	502
4292	507
4293	490
4294	511
4295	493
4296	497
4297	498
4298	498
4299	518
4300	556
4301	508
4302	519
4303	524
4304	490
4305	515
4306	518
4307	509
4308	791
4309	506
4310	853
4311	518
4312	677
4313	760
4314	625
4315	554
4316	471
4317	486
4318	508
4319	494
4320	507
4321	499
4322	494
4323	496
4324	505
4325	744
4326	787
4327	698
4328	840
4329	501
4330	490
4331	487
4332	624
4333	510
4334	500
4335	499
4336	511
4337	507
4338	509
4339	500
4340	488
4341	492
4342	513
4343	514
4344	511
4345	499
4346	502
4347	502
4348	515
4349	501
4350	512
4351	539
4352	507
4353	519
4354	549
4355	709
4356	649
4357	613
4358	514
4359	514
4360	587
4361	502
4362	502
4363	517
4364	519
4365	517
4366	507
4367	523
4368	511
4369	515
4370	501
4371	517
4372	517
4373	506
4374	508
4375	533
4376	515
4377	511
4378	533
4379	499
4380	515
4381	498
4382	485
4383	501
4384	791
4385	731
4386	549
4387	674
4388	563
4389	502
4390	504
4391	494
4392	488
4393	498
4394	498
4395	494
4396	508
4397	512
4398	520
4399	507
4400	515
4401	495
4402	501
4403	501
4404	505
4405	487
4406	513
4407	497
4408	494
4409	538
4410	507
4411	489
4412	507
4413	576
4414	717
4415	907
4416	498
4417	659
4418	503
4419	511
4420	506
4421	525
4422	503
4423	495
4424	506
4425	522
4426	511
4427	515
4428	535
4429	520
4430	508
4431	523
4432	530
4433	519
4434	511
4435	499
4436	596
4437	535
4438	577
4439	502
4440	491
4441	493
4442	494
4443	824
4444	787
4445	560
4446	672
4447	524
4448	521
4449	505
4450	546
4451	519
4452	521
4453	519
4454	512
4455	523
4456	529
4457	521
4458	522
4459	510
4460	531
4461	537
4462	513
4463	527
4464	523
4465	528
4466	534
4467	512
4468	503
4469	535
4470	506
4471	514
4472	700
4473	990
4474	604
4475	592
4476	512
4477	517
4478	546
4479	529
4480	507
4481	503
4482	518
4483	519
4484	586
4485	525
4486	717
4487	537
4488	505
4489	548
4490	547
4491	513
4492	502
4493	516
4494	516
4495	512
4496	550
4497	510
4498	546
4499	512
4500	673
4501	520
4502	527
4503	761
4504	833
4505	755
4506	509
4507	510
4508	522
4509	520
4510	517
4511	506
4512	518
4513	508
4514	534
4515	549
4516	527
4517	521
4518	525
4519	552
4520	558
4521	539
4522	532
4523	522
4524	542
4525	530
4526	541
4527	533
4528	553
4529	561
4530	524
4531	540
4532	520
4533	545
4534	526
4535	683
4536	767
4537	680
4538	622
4539	620
4540	559
4541	597
4542	512
4543	534
4544	552
4545	522
4546	528
4547	537
4548	521
4549	534
4550	534
4551	533
4552	531
4553	517
4554	522
4555	589
4556	545
4557	502
4558	543
4559	566
4560	563
4561	564
4562	504
4563	610
4564	661
4565	524
4566	521
4567	574
4568	525
4569	533
4570	629
4571	554
4572	523
4573	525
4574	527
4575	528
4576	517
4577	571
4578	509
4579	530
4580	520
4581	524
4582	530
4583	519
4584	518
4585	526
4586	525
4587	607
4588	547
4589	551
4590	581
4591	535
4592	517
4593	525
4594	555
4595	677
4596	537
4597	503
4598	533
4599	574
4600	527
4601	535
4602	528
4603	524
4604	520
4605	533
4606	529
4607	528
4608	532
4609	543
4610	531
4611	550
4612	520
4613	515
4614	536
4615	543
4616	541
4617	542
4618	552
4619	533
4620	539
4621	538
4622	547
4623	529
4624	526
4625	557
4626	558
4627	530
4628	547
4629	546
4630	524
4631	533
4632	523
4633	601
4634	522
4635	534
4636	530
4637	530
4638	542
4639	563
4640	544
4641	529
4642	543
4643	545
4644	530
4645	558
4646	548
4647	568
4648	526
4649	533
4650	529
4651	570
4652	536
4653	525
4654	536
4655	530
4656	539
4657	549
4658	531
4659	523
4660	538
4661	534
4662	556
4663	533
4664	550
4665	531
4666	559
4667	539
4668	541
4669	533
4670	533
4671	546
4672	554
4673	567
4674	577
4675	551
4676	554
4677	575
4678	539
4679	533
4680	540
4681	556
4682	530
4683	563
4684	526
4685	531
4686	535
4687	551
4688	538
4689	537
4690	550
4691	514
4692	555
4693	559
4694	543
4695	526
4696	548
4697	555
4698	547
4699	540
4700	567
4701	544
4702	546
4703	549
4704	548
4705	523
4706	535
4707	557
4708	549
4709	584
4710	577
4711	546
4712	547
4713	553
4714	554
4715	691
4716	561
4717	545
4718	541
4719	538
4720	533
4721	538
4722	547
4723	548
4724	552
4725	548
4726	553
4727	534
4728	645
4729	538
4730	543
4731	532
4732	539
4733	533
4734	552
4735	551
4736	552
4737	574
4738	552
4739	564
4740	555
4741	580
4742	553
4743	581
4744	566
4745	551
4746	545
4747	550
4748	537
4749	549
4750	563
4751	547
4752	536
4753	566
4754	551
4755	535
4756	542
4757	566
4758	580
4759	557
4760	550
4761	544
4762	545
4763	568
4764	589
4765	532
4766	541
4767	560
4768	547
4769	557
4770	539
4771	565
4772	547
4773	548
4774	550
4775	550
4776	565
4777	536
4778	562
4779	607
4780	536
4781	547
4782	568
4783	548
4784	539
4785	556
4786	550
4787	555
4788	543
4789	535
4790	550
4791	553
4792	565
4793	560
4794	548
4795	539
4796	554
4797	582
4798	564
4799	546
4800	537
4801	570
4802	606
4803	576
4804	553
4805	548
4806	550
4807	561
4808	564
4809	553
4810	563
4811	550
4812	571
4813	542
4814	624
4815	539
4816	562
4817	567
4818	565
4819	539
4820	574
4821	538
4822	624
4823	556
4824	589
4825	566
4826	568
4827	552
4828	595
4829	559
4830	567
4831	559
4832	578
4833	551
4834	555
4835	547
4836	537
4837	553
4838	553
4839	570
4840	549
4841	602
4842	565
4843	578
4844	576
4845	570
4846	592
4847	586
4848	556
4849	551
4850	546
4851	561
4852	573
4853	548
4854	591
4855	592
4856	541
4857	563
4858	561
4859	550
4860	553
4861	619
4862	555
4863	556
4864	618
4865	587
4866	574
4867	562
4868	564
4869	565
4870	569
4871	561
4872	562
4873	558
4874	558
4875	564
4876	564
4877	553
4878	557
4879	568
4880	547
4881	573
4882	597
4883	579
4884	559
4885	561
4886	548
4887	553
4888	580
4889	598
4890	545
4891	563
4892	608
4893	559
4894	586
4895	576
4896	578
4897	604
4898	575
4899	570
4900	575
4901	562
4902	560
4903	566
4904	574
4905	564
4906	565
4907	557
4908	572
4909	541
4910	567
4911	559
4912	582
4913	585
4914	555
4915	569
4916	563
4917	573
4918	565
4919	579
4920	579
4921	582
4922	561
4923	596
4924	598
4925	580
4926	568
4927	599
4928	579
4929	568
4930	581
4931	610
4932	591
4933	582
4934	565
4935	570
4936	584
4937	566
4938	576
4939	578
4940	565
4941	565
4942	574
4943	557
4944	583
4945	560
4946	563
4947	556
4948	584
4949	572
4950	579
4951	582
4952	596
4953	556
4954	577
4955	619
4956	575
4957	572
4958	578
4959	603
4960	598
4961	557
4962	566
4963	578
4964	573
4965	603
4966	605
4967	592
4968	586
4969	608
4970	564
4971	571
4972	582
4973	588
4974	569
4975	578
4976	616
4977	576
4978	567
4979	651
4980	587
4981	581
4982	590
4983	584
4984	575
4985	580
4986	619
4987	565
4988	582
4989	596
4990	583
4991	582
4992	573
4993	564
4994	574
4995	656
4996	579
4997	575
4998	566
4999	613
5000	564
5001	574
5002	596
5003	584
5004	562
5005	601
5006	622
5007	580
5008	590
5009	574
5010	591
5011	580
5012	573
5013	583
5014	573
5015	561
5016	585
5017	582
5018	576
5019	576
5020	582
5021	576
5022	576
5023	601
5024	606
5025	580
5026	599
5027	587
5028	586
5029	596
5030	576
5031	601
5032	586
5033	588
5034	589
5035	574
5036	592
5037	603
5038	576
5039	584
5040	591
5041	584
5042	563
5043	579
5044	591
5045	572
5046	586
5047	637
5048	628
5049	596
5050	585
5051	579
5052	585
5053	577
5054	631
5055	602
5056	613
5057	584
5058	593
5059	584
5060	640
5061	581
5062	600
5063	576
5064	608
5065	589
5066	593
5067	613
5068	596
5069	624
5070	694
5071	610
5072	588
5073	597
5074	578
5075	574
5076	604
5077	579
5078	600
5079	583
5080	581
5081	635
5082	584
5083	583
5084	633
5085	588
5086	578
5087	591
5088	612
5089	612
5090	621
5091	575
5092	584
5093	589
5094	629
5095	595
5096	592
5097	597
5098	601
5099	582
5100	582
5101	586
5102	594
5103	595
5104	621
5105	593
5106	595
5107	594
5108	597
5109	607
5110	593
5111	581
5112	588
5113	594
5114	578
5115	607
5116	596
5117	598
5118	596
5119	596
5120	584
5121	585
5122	576
5123	673
5124	582
5125	615
5126	597
5127	595
5128	587
5129	579
5130	607
5131	601
5132	620
5133	583
5134	614
5135	599
5136	600
5137	610
5138	603
5139	633
5140	608
5141	605
5142	602
5143	606
5144	668
5145	625
5146	594
5147	585
5148	600
5149	623
5150	596
5151	596
5152	603
5153	617
5154	588
5155	662
5156	677
5157	623
5158	860
5159	600
5160	604
5161	597
5162	648
5163	585
5164	664
5165	648
5166	584
5167	612
5168	615
5169	592
5170	611
5171	597
5172	612
5173	614
5174	614
5175	652
5176	605
5177	600
5178	626
5179	595
5180	669
5181	609
5182	616
5183	592
5184	625
5185	592
5186	602
5187	598
5188	613
5189	630
5190	610
5191	590
5192	606
5193	604
5194	636
5195	636
5196	606
5197	611
5198	602
5199	607
5200	602
5201	621
5202	586
5203	618
5204	589
5205	611
5206	602
5207	601
5208	715
5209	614
5210	718
5211	620
5212	623
5213	617
5214	607
5215	628
5216	600
5217	661
5218	652
5219	595
5220	597
5221	604
5222	632
5223	603
5224	625
5225	631
5226	613
5227	596
5228	618
5229	613
5230	630
5231	624
5232	621
5233	689
5234	608
5235	614
5236	610
5237	601
5238	592
5239	613
5240	595
5241	618
5242	596
5243	625
5244	603
5245	627
5246	606
5247	617
5248	618
5249	621
5250	644
5251	613
5252	633
5253	610
5254	633
5255	639
5256	619
5257	612
5258	599
5259	682
5260	611
5261	613
5262	598
5263	611
5264	634
5265	630
5266	598
5267	614
5268	603
5269	642
5270	632
5271	618
5272	664
5273	598
5274	611
5275	610
5276	637
5277	619
5278	628
5279	591
5280	609
5281	603
5282	627
5283	652
5284	617
5285	631
5286	614
5287	627
5288	630
5289	653
5290	602
5291	707
5292	601
5293	602
5294	626
5295	611
5296	629
5297	636
5298	634
5299	599
5300	622
5301	633
5302	610
5303	611
5304	609
5305	755
5306	630
5307	603
5308	615
5309	623
5310	803
5311	638
5312	626
5313	619
5314	635
5315	612
5316	627
5317	610
5318	626
5319	620
5320	658
5321	635
5322	605
5323	616
5324	630
5325	754
5326	657
5327	685
5328	891
5329	749
5330	721
5331	719
5332	740
5333	609
5334	654
5335	626
5336	607
5337	632
5338	657
5339	646
5340	652
5341	805
5342	859
5343	684
5344	667
5345	728
5346	617
5347	612
5348	615
5349	641
5350	624
5351	720
5352	754
5353	628
5354	703
5355	651
5356	779
5357	1109
5358	724
5359	681
5360	777
5361	751
5362	702
5363	684
5364	768
5365	647
5366	643
5367	649
5368	647
5369	683
5370	649
5371	632
5372	634
5373	709
5374	671
5375	639
5376	770
5377	684
5378	846
5379	747
5380	720
5381	705
5382	747
5383	663
5384	632
5385	686
5386	643
5387	640
5388	647
5389	630
5390	646
5391	641
5392	644
5393	657
5394	658
5395	632
5396	845
5397	910
5398	918
5399	665
5400	697
5401	636
5402	893
5403	764
5404	757
5405	647
5406	621
5407	667
5408	629
5409	624
5410	626
5411	631
5412	661
5413	619
5414	765
5415	918
5416	690
5417	727
5418	886
5419	732
5420	722
5421	647
5422	661
5423	719
5424	654
5425	638
5426	659
5427	630
5428	646
5429	699
5430	676
5431	659
5432	648
5433	662
5434	858
5435	697
5436	730
5437	703
5438	672
5439	666
5440	656
5441	730
5442	719
5443	637
5444	728
5445	642
5446	774
5447	668
5448	652
5449	638
5450	652
5451	637
5452	686
5453	698
5454	837
5455	730
5456	711
5457	688
5458	642
5459	669
5460	674
5461	644
5462	668
5463	679
5464	659
5465	776
5466	676
5467	701
5468	649
5469	787
5470	837
5471	679
5472	700
5473	770
5474	653
5475	664
5476	662
5477	644
5478	642
5479	635
5480	668
5481	645
5482	672
5483	655
5484	653
5485	644
5486	653
5487	653
5488	692
5489	655
5490	998
5491	748
5492	697
5493	688
5494	765
5495	647
5496	679
5497	629
5498	654
5499	670
5500	666
5501	631
5502	638
5503	644
5504	690
5505	644
5506	636
5507	642
5508	658
5509	649
5510	646
5511	856
5512	645
5513	709
5514	647
5515	751
5516	628
5517	639
5518	676
5519	645
5520	635
5521	630
5522	639
5523	661
5524	662
5525	639
5526	653
5527	682
5528	643
5529	631
5530	687
5531	646
5532	638
5533	677
5534	652
5535	634
5536	685
5537	649
5538	822
5539	658
5540	629
5541	664
5542	639
5543	642
5544	644
5545	656
5546	668
5547	655
5548	666
5549	711
5550	641
5551	647
5552	637
5553	647
5554	623
5555	626
5556	653
5557	666
5558	625
5559	649
5560	644
5561	685
5562	669
5563	649
5564	659
5565	650
5566	660
5567	685
5568	641
5569	661
5570	640
5571	653
5572	785
5573	653
5574	641
5575	654
5576	670
5577	643
5578	659
5579	654
5580	656
5581	649
5582	658
5583	638
5584	674
5585	660
5586	660
5587	634
5588	684
5589	667
5590	661
5591	638
5592	646
5593	681
5594	675
5595	644
5596	660
5597	691
5598	644
5599	670
5600	682
5601	796
5602	655
5603	666
5604	646
5605	646
5606	676
5607	670
5608	672
5609	638
5610	655
5611	677
5612	678
5613	663
5614	689
5615	682
5616	656
5617	655
5618	664
5619	657
5620	687
5621	659
5622	658
5623	686
5624	665
5625	657
5626	664
5627	649
5628	679
5629	659
5630	956
5631	656
5632	677
5633	681
5634	669
5635	682
5636	670
5637	684
5638	660
5639	673
5640	659
5641	693
5642	656
5643	658
5644	660
5645	650
5646	666
5647	677
5648	672
5649	688
5650	670
5651	657
5652	644
5653	674
5654	652
5655	677
5656	653
5657	654
5658	652
5659	670
5660	678
5661	685
5662	659
5663	658
5664	699
5665	655
5666	681
5667	689
5668	673
5669	664
5670	667
5671	688
5672	659
5673	641
5674	685
5675	689
5676	681
5677	655
5678	654
5679	665
5680	711
5681	678
5682	659
5683	669
5684	682
5685	657
5686	679
5687	683
5688	659
5689	686
5690	702
5691	668
5692	678
5693	671
5694	666
5695	667
5696	687
5697	696
5698	657
5699	699
5700	720
5701	711
5702	658
5703	643
5704	663
5705	682
5706	674
5707	692
5708	658
5709	672
5710	663
5711	678
5712	672
5713	675
5714	672
5715	659
5716	667
5717	684
5718	675
5719	675
5720	684
5721	671
5722	671
5723	669
5724	666
5725	700
5726	719
5727	680
5728	708
5729	708
5730	693
5731	729
5732	675
5733	692
5734	656
5735	677
5736	721
5737	682
5738	677
5739	692
5740	698
5741	684
5742	699
5743	670
5744	665
5745	676
5746	671
5747	690
5748	665
5749	682
